info face="Cheri" size=64 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1
common lineHeight=73 base=26 scaleW=512 scaleH=512 pages=1 packed=0
page id=0 file="Cheri.png"
chars count=94
char id=32   x=0     y=0     width=0     height=0     xoffset=0     yoffset=55    xadvance=21     page=0  chnl=0 
char id=106   x=0     y=0     width=38     height=66     xoffset=5     yoffset=2    xadvance=38     page=0  chnl=0 
char id=113   x=38     y=0     width=62     height=61     xoffset=6     yoffset=13    xadvance=39     page=0  chnl=0 
char id=104   x=100     y=0     width=37     height=59     xoffset=4     yoffset=1    xadvance=38     page=0  chnl=0 
char id=72   x=137     y=0     width=37     height=59     xoffset=4     yoffset=1    xadvance=38     page=0  chnl=0 
char id=107   x=174     y=0     width=42     height=56     xoffset=7     yoffset=12    xadvance=40     page=0  chnl=0 
char id=105   x=216     y=0     width=22     height=55     xoffset=6     yoffset=0    xadvance=23     page=0  chnl=0 
char id=81   x=238     y=0     width=58     height=53     xoffset=6     yoffset=13    xadvance=39     page=0  chnl=0 
char id=103   x=296     y=0     width=37     height=52     xoffset=4     yoffset=11    xadvance=34     page=0  chnl=0 
char id=98   x=333     y=0     width=38     height=52     xoffset=6     yoffset=3    xadvance=35     page=0  chnl=0 
char id=100   x=371     y=0     width=38     height=51     xoffset=4     yoffset=4    xadvance=37     page=0  chnl=0 
char id=82   x=409     y=0     width=41     height=51     xoffset=6     yoffset=11    xadvance=36     page=0  chnl=0 
char id=57   x=450     y=0     width=37     height=50     xoffset=6     yoffset=8    xadvance=36     page=0  chnl=0 
char id=54   x=0     y=66     width=36     height=50     xoffset=7     yoffset=9    xadvance=36     page=0  chnl=0 
char id=71   x=36     y=66     width=39     height=50     xoffset=6     yoffset=10    xadvance=34     page=0  chnl=0 
char id=115   x=75     y=66     width=46     height=49     xoffset=6     yoffset=9    xadvance=33     page=0  chnl=0 
char id=102   x=121     y=66     width=35     height=49     xoffset=6     yoffset=9    xadvance=32     page=0  chnl=0 
char id=75   x=156     y=66     width=44     height=49     xoffset=7     yoffset=11    xadvance=40     page=0  chnl=0 
char id=55   x=200     y=66     width=34     height=48     xoffset=7     yoffset=12    xadvance=38     page=0  chnl=0 
char id=52   x=234     y=66     width=31     height=48     xoffset=5     yoffset=9    xadvance=34     page=0  chnl=0 
char id=51   x=265     y=66     width=34     height=48     xoffset=2     yoffset=10    xadvance=34     page=0  chnl=0 
char id=50   x=299     y=66     width=36     height=48     xoffset=7     yoffset=10    xadvance=38     page=0  chnl=0 
char id=120   x=335     y=66     width=53     height=48     xoffset=7     yoffset=10    xadvance=47     page=0  chnl=0 
char id=88   x=388     y=66     width=53     height=48     xoffset=7     yoffset=10    xadvance=47     page=0  chnl=0 
char id=83   x=441     y=66     width=38     height=48     xoffset=0     yoffset=11    xadvance=33     page=0  chnl=0 
char id=53   x=0     y=116     width=39     height=47     xoffset=0     yoffset=12    xadvance=32     page=0  chnl=0 
char id=116   x=39     y=116     width=37     height=47     xoffset=6     yoffset=11    xadvance=36     page=0  chnl=0 
char id=112   x=76     y=116     width=39     height=47     xoffset=5     yoffset=11    xadvance=39     page=0  chnl=0 
char id=110   x=115     y=116     width=40     height=47     xoffset=7     yoffset=11    xadvance=44     page=0  chnl=0 
char id=109   x=155     y=116     width=60     height=47     xoffset=7     yoffset=11    xadvance=64     page=0  chnl=0 
char id=97   x=215     y=116     width=41     height=47     xoffset=2     yoffset=11    xadvance=36     page=0  chnl=0 
char id=89   x=256     y=116     width=39     height=47     xoffset=4     yoffset=11    xadvance=36     page=0  chnl=0 
char id=78   x=295     y=116     width=40     height=47     xoffset=7     yoffset=11    xadvance=44     page=0  chnl=0 
char id=77   x=335     y=116     width=60     height=47     xoffset=7     yoffset=11    xadvance=64     page=0  chnl=0 
char id=74   x=395     y=116     width=37     height=47     xoffset=6     yoffset=11    xadvance=36     page=0  chnl=0 
char id=67   x=432     y=116     width=44     height=47     xoffset=4     yoffset=10    xadvance=37     page=0  chnl=0 
char id=33   x=476     y=116     width=22     height=46     xoffset=6     yoffset=8    xadvance=23     page=0  chnl=0 
char id=121   x=0     y=163     width=39     height=46     xoffset=6     yoffset=12    xadvance=36     page=0  chnl=0 
char id=117   x=39     y=163     width=42     height=46     xoffset=5     yoffset=12    xadvance=38     page=0  chnl=0 
char id=80   x=81     y=163     width=38     height=46     xoffset=7     yoffset=11    xadvance=39     page=0  chnl=0 
char id=56   x=119     y=163     width=41     height=45     xoffset=6     yoffset=12    xadvance=38     page=0  chnl=0 
char id=122   x=160     y=163     width=41     height=45     xoffset=5     yoffset=12    xadvance=39     page=0  chnl=0 
char id=87   x=201     y=163     width=62     height=45     xoffset=4     yoffset=10    xadvance=55     page=0  chnl=0 
char id=85   x=263     y=163     width=38     height=45     xoffset=5     yoffset=11    xadvance=38     page=0  chnl=0 
char id=66   x=301     y=163     width=38     height=45     xoffset=7     yoffset=11    xadvance=34     page=0  chnl=0 
char id=65   x=339     y=163     width=43     height=45     xoffset=3     yoffset=11    xadvance=32     page=0  chnl=0 
char id=63   x=382     y=163     width=37     height=44     xoffset=6     yoffset=10    xadvance=38     page=0  chnl=0 
char id=49   x=419     y=163     width=18     height=44     xoffset=7     yoffset=11    xadvance=20     page=0  chnl=0 
char id=119   x=437     y=163     width=63     height=44     xoffset=5     yoffset=11    xadvance=55     page=0  chnl=0 
char id=111   x=0     y=209     width=40     height=44     xoffset=6     yoffset=12    xadvance=39     page=0  chnl=0 
char id=108   x=40     y=209     width=18     height=44     xoffset=7     yoffset=11    xadvance=20     page=0  chnl=0 
char id=90   x=58     y=209     width=41     height=44     xoffset=5     yoffset=12    xadvance=39     page=0  chnl=0 
char id=84   x=99     y=209     width=37     height=44     xoffset=5     yoffset=12    xadvance=35     page=0  chnl=0 
char id=73   x=136     y=209     width=18     height=44     xoffset=7     yoffset=11    xadvance=20     page=0  chnl=0 
char id=68   x=154     y=209     width=38     height=44     xoffset=7     yoffset=11    xadvance=36     page=0  chnl=0 
char id=48   x=192     y=209     width=38     height=43     xoffset=6     yoffset=13    xadvance=39     page=0  chnl=0 
char id=118   x=230     y=209     width=38     height=43     xoffset=7     yoffset=12    xadvance=36     page=0  chnl=0 
char id=114   x=268     y=209     width=42     height=43     xoffset=7     yoffset=11    xadvance=38     page=0  chnl=0 
char id=99   x=310     y=209     width=44     height=43     xoffset=4     yoffset=12    xadvance=37     page=0  chnl=0 
char id=86   x=354     y=209     width=38     height=43     xoffset=5     yoffset=12    xadvance=36     page=0  chnl=0 
char id=79   x=392     y=209     width=40     height=43     xoffset=6     yoffset=12    xadvance=39     page=0  chnl=0 
char id=69   x=432     y=209     width=37     height=43     xoffset=5     yoffset=12    xadvance=37     page=0  chnl=0 
char id=101   x=0     y=253     width=44     height=42     xoffset=3     yoffset=13    xadvance=36     page=0  chnl=0 
char id=76   x=44     y=253     width=27     height=42     xoffset=7     yoffset=12    xadvance=29     page=0  chnl=0 
char id=70   x=71     y=253     width=29     height=42     xoffset=7     yoffset=12    xadvance=31     page=0  chnl=0 
